ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Prosody,Morpheme_Glosses,Partial_Cognacy,Chinese_Characters
Beijing-Liu-2007-201-91-1,,Beijing,Liu-2007-201-91,tʰu⁵¹,tʰu⁵¹,tʰ u ⁵¹,,Liu2007,,,,,i n t,spit/吐,1,吐
Haerbin-Liu-2007-201-91-1,,Haerbin,Liu-2007-201-91,tʰu⁵³,tʰu⁵³,tʰ u ⁵³,,Liu2007,,,,,i n t,spit/吐,1,吐
Jinan-Liu-2007-201-91-1,,Jinan,Liu-2007-201-91,tʰu³¹,tʰu³¹,tʰ u ³¹,,Liu2007,,,,,i n t,spit/吐,1,吐
Rongcheng-Liu-2007-201-91-1,,Rongcheng,Liu-2007-201-91,ou²¹³⁻³⁵ tʰu²¹⁴,ou²¹³⁻³⁵ tʰu²¹⁴,ou ²¹³ + tʰ u ²¹⁴,copulative synonyme,Liu2007,,,,,n t + i n t,nausea/嘔 spit/吐,2 1,嘔 吐
Taiyuan-Liu-2007-201-91-1,,Taiyuan,Liu-2007-201-91,tʰu⁵³ lə⁰,tʰu⁵³ lə⁰,tʰ u ⁵³ + l ə ⁰,,Liu2007,,,,,i n t + i n t,nausea/嘔 _:PERFECTIVE/了,2 5,嘔 嘞
XiAn-Liu-2007-201-91-1,,XiAn,Liu-2007-201-91,ŋou²¹ tʰu⁵³,ŋou²¹ tʰu⁵³,ŋ ou ²¹ + tʰ u ⁵³,copulative synonyme,Liu2007,,,,,i n t + i n t,nausea/嘔 spit/吐,2 1,嘔 吐
Chengdu-Liu-2007-201-91-1,,Chengdu,Liu-2007-201-91,fa²¹⁻⁵⁵ tʰu⁵³ lo²¹,fa²¹⁻⁵⁵ tʰu⁵³ lo²¹,f a ²¹ + tʰ u ⁵³ + l o ²¹,!i,Liu2007,,,,,i n t + i n t + i n t,_send.out/發 spit/吐 _:PERFECTIVE/了,4 1 5,發 吐 了
Chengdu-Liu-2007-201-91-2,,Chengdu,Liu-2007-201-91,tʰu⁵³⁻⁵⁵ lo²¹,tʰu⁵³⁻⁵⁵ lo²¹,tʰ u ⁵³ + l o ²¹,,Liu2007,,,,,i n t + i n t,spit/吐 _:PERFECTIVE/了,1 5,吐 了
Chengdu-Liu-2007-201-91-3,,Chengdu,Liu-2007-201-91,ŋəu⁵³⁻⁴⁵ lo²¹,ŋəu⁵³⁻⁴⁵ lo²¹,ŋ əu ⁵³ + l o ²¹,!i,Liu2007,,,,,i n t + i n t,nausea/嘔 _:PERFECTIVE/了,2 5,嘔 了
Nanjing-Liu-2007-201-91-1,,Nanjing,Liu-2007-201-91,tʰu⁴⁴,tʰu⁴⁴,tʰ u ⁴⁴,,Liu2007,,,,,i n t,spit/吐,1,吐
Nanjing-Liu-2007-201-91-2,,Nanjing,Liu-2007-201-91,əɯ¹¹⁻²² tʰu⁴⁴⁻²²,əɯ¹¹⁻²² tʰu⁴⁴⁻²²,əɯ ¹¹ + tʰ u ⁴⁴,copulative synonyme,Liu2007,,,,,n t + i n t,nausea/嘔 spit/吐,2 1,嘔 吐
Jixi-Liu-2007-201-91-1,,Jixi,Liu-2007-201-91,fɔ⁵⁵⁻⁴⁵ ŋoʔ³²*,fɔ⁵⁵⁻⁴⁵ ŋoʔ³²*,f ɔ ⁵⁵ + ŋ o ʔ ³²,copulative sum. of v1 and v2,Liu2007,,,,,i n t + i n c t,faint/㽹 nausea/惡,6 7,㽹 惡
Suzhou-Liu-2007-201-91-1,,Suzhou,Liu-2007-201-91,ʏ⁵²,ʏ⁵²,ʏ ⁵²,,Liu2007,,,,,n t,nausea/嘔,2,嘔
Wenzhou-Liu-2007-201-91-1,,Wenzhou,Liu-2007-201-91,tʰøy⁵¹,tʰøy⁵¹,tʰ øy ⁵¹,,Liu2007,,,,,i n t,spit/吐,1,吐
Changsha-Liu-2007-201-91-1,,Changsha,Liu-2007-201-91,tʰu⁵⁵,tʰu⁵⁵,tʰ u ⁵⁵,,Liu2007,,,,,i n t,spit/吐,1,吐
Loudi-Liu-2007-201-91-1,,Loudi,Liu-2007-201-91,xue⁴²,xue⁴²,x w e ⁴²,,Liu2007,,,,,i m n t,vomit/?,768,囗
Loudi-Liu-2007-201-91-2,,Loudi,Liu-2007-201-91,ta³⁵⁻⁵ xue⁴²,ta³⁵⁻⁵ xue⁴²,t a ³⁵ + x w e ⁴²,!i,Liu2007,,,,,i n t + i m n t,_bear.carry/帶 vomit/?,9 768,帶 囗
Nanchang-Liu-2007-201-91-1,,Nanchang,Liu-2007-201-91,ŋiɛu²¹³,ŋiɛu²¹³,ŋ j ɛu ²¹³,,Liu2007,,,,,i m n t,nausea/嘔,2,嘔
Nanchang-Liu-2007-201-91-2,,Nanchang,Liu-2007-201-91,tʰu²¹³,tʰu²¹³,tʰ u ²¹³,,Liu2007,,,,,i n t,spit/吐,1,吐
Meixian-Liu-2007-201-91-1,,Meixian,Liu-2007-201-91,pʰon³³,pʰon³³,pʰ o n ³³,,Liu2007,,,,,i n c t,turn/翻,10,翻
Guilin-Liu-2007-201-91-1,,Guilin,Liu-2007-201-91,tʰu²⁵,tʰu²⁵,tʰ u ²⁵,,Liu2007,,,,,i n t,spit/吐,1,吐
Guangzhou-Liu-2007-201-91-1,,Guangzhou,Liu-2007-201-91,ŋɐu³⁵ tʰou³³,ŋɐu³⁵ tʰou³³,ŋ ɐu ³⁵ + tʰ ou ³³,copulative synonyme,Liu2007,,,,,i n t + i n t,nausea/嘔 spit/吐,2 1,嘔 吐
Fuzhou-Liu-2007-201-91-1,,Fuzhou,Liu-2007-201-91,tʰou²¹²,tʰou²¹²,tʰ ou ²¹²,,Liu2007,,,,,i n t,spit/吐,1,吐
Xiamen-Liu-2007-201-91-1,,Xiamen,Liu-2007-201-91,tʰo²¹,tʰo²¹,tʰ o ²¹,,Liu2007,,,,,i n t,spit/吐,1,吐
Beijing-Liu-2007-201-92-1,,Beijing,Liu-2007-201-92,pʰᴀ⁵¹,pʰᴀ⁵¹,pʰ a̠ ⁵¹,,Liu2007,,,,,i n t,fear/怕,11,怕
Haerbin-Liu-2007-201-92-1,,Haerbin,Liu-2007-201-92,pʰa⁵³,pʰa⁵³,pʰ a ⁵³,,Liu2007,,,,,i n t,fear/怕,11,怕
Jinan-Liu-2007-201-92-1,,Jinan,Liu-2007-201-92,pʰa³¹,pʰa³¹,pʰ a ³¹,,Liu2007,,,,,i n t,fear/怕,11,怕
Rongcheng-Liu-2007-201-92-1,,Rongcheng,Liu-2007-201-92,pʰa³³⁴,pʰa³³⁴,pʰ a ³³⁴,,Liu2007,,,,,i n t,fear/怕,11,怕
Taiyuan-Liu-2007-201-92-1,,Taiyuan,Liu-2007-201-92,pʰa⁴⁵,pʰa⁴⁵,pʰ a ⁴⁵,,Liu2007,,,,,i n t,fear/怕,11,怕
XiAn-Liu-2007-201-92-1,,XiAn,Liu-2007-201-92,pʰɑ⁴⁴,pʰɑ⁴⁴,pʰ ɑ ⁴⁴,,Liu2007,,,,,i n t,fear/怕,11,怕
Chengdu-Liu-2007-201-92-1,,Chengdu,Liu-2007-201-92,pʰa²¹³,pʰa²¹³,pʰ a ²¹³,,Liu2007,,,,,i n t,fear/怕,11,怕
Chengdu-Liu-2007-201-92-2,,Chengdu,Liu-2007-201-92,tsʰa²¹³,tsʰa²¹³,tsʰ a ²¹³,!i,Liu2007,,,,,i n t,fear/诧,12,诧
Nanjing-Liu-2007-201-92-1,,Nanjing,Liu-2007-201-92,pʰɑ⁴⁴,pʰɑ⁴⁴,pʰ ɑ ⁴⁴,,Liu2007,,,,,i n t,fear/怕,11,怕
Jixi-Liu-2007-201-92-1,,Jixi,Liu-2007-201-92,pʰo³⁵,pʰo³⁵,pʰ o ³⁵,,Liu2007,,,,,i n t,fear/怕,11,怕
Suzhou-Liu-2007-201-92-1,,Suzhou,Liu-2007-201-92,pʰo⁴¹²,pʰo⁴¹²,pʰ o ⁴¹²,!b,Liu2007,,,,,i n t,fear/怕,11,怕
Wenzhou-Liu-2007-201-92-1,,Wenzhou,Liu-2007-201-92,ho⁴¹,ho⁴¹,h o ⁴¹,,Liu2007,,,,,i n t,fear/唬,13,唬
Changsha-Liu-2007-201-92-1,,Changsha,Liu-2007-201-92,pʰa⁵⁵,pʰa⁵⁵,pʰ a ⁵⁵,,Liu2007,,,,,i n t,fear/怕,11,怕
Loudi-Liu-2007-201-92-1,,Loudi,Liu-2007-201-92,pʰɔ³⁵,pʰɔ³⁵,pʰ ɔ ³⁵,,Liu2007,,,,,i n t,fear/怕,11,怕
Nanchang-Liu-2007-201-92-1,,Nanchang,Liu-2007-201-92,pʰa²¹³,pʰa²¹³,pʰ a ²¹³,,Liu2007,,,,,i n t,fear/怕,11,怕
Meixian-Liu-2007-201-92-1,,Meixian,Liu-2007-201-92,pʰa⁵³,pʰa⁵³,pʰ a ⁵³,!b,Liu2007,,,,,i n t,fear/怕,11,怕
Meixian-Liu-2007-201-92-2,,Meixian,Liu-2007-201-92,vi⁵³,vi⁵³,v i ⁵³,!i,Liu2007,,,,,i n t,fear/畏,14,畏
Meixian-Liu-2007-201-92-3,,Meixian,Liu-2007-201-92,kiaŋ⁴⁴,kiaŋ⁴⁴,k j a ŋ ⁴⁴,,Liu2007,,,,,i m n c t,fear/驚,15,驚
Guilin-Liu-2007-201-92-1,,Guilin,Liu-2007-201-92,pʰᴀ²⁵,pʰᴀ²⁵,pʰ a̠ ²⁵,,Liu2007,,,,,i n t,fear/怕,11,怕
Guangzhou-Liu-2007-201-92-1,,Guangzhou,Liu-2007-201-92,pʰa³³,pʰa³³,pʰ a ³³,,Liu2007,,,,,i n t,fear/怕,11,怕
Fuzhou-Liu-2007-201-92-1,,Fuzhou,Liu-2007-201-92,kiaŋ⁵⁵,kiaŋ⁵⁵,k j a ŋ ⁵⁵,,Liu2007,,,,,i m n c t,fear/驚,15,驚
Xiamen-Liu-2007-201-92-1,,Xiamen,Liu-2007-201-92,kiã⁵⁵,kiã⁵⁵,k j ã ⁵⁵,,Liu2007,,,,,i m n t,fear/驚,15,驚
Beijing-Liu-2007-201-93-1,,Beijing,Liu-2007-201-93,pʰi³⁵ fu⁰,pʰi³⁵ fu⁰,pʰ i ³⁵ + f u ⁰,,Liu2007,,,,,i n t + i n t,skin/皮 skin/膚,16 17,皮 膚
Haerbin-Liu-2007-201-93-1,,Haerbin,Liu-2007-201-93,ʐou⁵³ pʰiər²⁴,ʐou⁵³ pʰiər²⁴,ʐ ou ⁵³ + pʰ j ə ²⁴,,Liu2007,,,,,i n t + i m n t,flesh/肉 skin/皮,18 16,肉 皮
Jinan-Liu-2007-201-93-1,,Jinan,Liu-2007-201-93,pʰi⁵³ fu²¹⁴,pʰi⁵³ fu²¹⁴,pʰ i ⁵³ + f u ²¹⁴,,Liu2007,,,,,i n t + i n t,skin/皮 skin/膚,16 17,皮 膚
Rongcheng-Liu-2007-201-93-1,,Rongcheng,Liu-2007-201-93,pʰi³⁵ fu⁵²,pʰi³⁵ fu⁵²,pʰ i ³⁵ + f u ⁵²,,Liu2007,,,,,i n t + i n t,skin/皮 skin/膚,16 17,皮 膚
Taiyuan-Liu-2007-201-93-1,,Taiyuan,Liu-2007-201-93,pʰi²¹ fu²¹,pʰi²¹ fu²¹,pʰ i ²¹ + f u ²¹,,Liu2007,,,,,i n t + i n t,skin/皮 skin/膚,16 17,皮 膚
XiAn-Liu-2007-201-93-1,,XiAn,Liu-2007-201-93,pʰi²⁴,pʰi²⁴,pʰ i ²⁴,,Liu2007,,,,,i n t,skin/皮,16,皮
Chengdu-Liu-2007-201-93-1,,Chengdu,Liu-2007-201-93,pʰi²¹⁻⁵⁵ pʰi²¹⁻⁵⁵,pʰi²¹⁻⁵⁵ pʰi²¹⁻⁵⁵,pʰ i ²¹ + pʰ i ²¹,,Liu2007,,,,,i n t + i n t,skin/皮 skin:RED/皮,16 801,皮 皮
Chengdu-Liu-2007-201-93-2,,Chengdu,Liu-2007-201-93,pʰi²¹⁻⁵⁵ tsɿ⁵³,pʰi²¹⁻⁵⁵ tsɿ⁵³,pʰ i ²¹ + ts ɿ ⁵³,!i,Liu2007,,,,,i n t + i n t,skin/皮 -child:SUF/子,16 19,皮 子
Nanjing-Liu-2007-201-93-1,,Nanjing,Liu-2007-201-93,pʰi¹³ fu³¹,pʰi¹³ fu³¹,pʰ i ¹³ + f u ³¹,,Liu2007,,,,,i n t + i n t,skin/皮 skin/膚,16 17,皮 膚
Jixi-Liu-2007-201-93-1,,Jixi,Liu-2007-201-93,pʰɿ⁴⁴,pʰɿ⁴⁴,pʰ ɿ ⁴⁴,,Liu2007,,,,,i n t,skin/皮,16,皮
Suzhou-Liu-2007-201-93-1,,Suzhou,Liu-2007-201-93,bi¹³⁻²² fu⁴⁴⁻³¹,bi¹³⁻²² fu⁴⁴⁻³¹,b i ¹³ + f u ⁴⁴,,Liu2007,,,,,i n t + i n t,skin/皮 _skin/膚,16 17,皮 膚
Wenzhou-Liu-2007-201-93-1,,Wenzhou,Liu-2007-201-93,bei³⁴¹⁻³³ fu⁴⁴⁻²²,bei³⁴¹⁻³³ fu⁴⁴⁻²²,b ei ³⁴¹ + f u ⁴⁴,,Liu2007,,,,,i n t + i n t,skin/皮 skin/膚,16 17,皮 膚
Changsha-Liu-2007-201-93-1,,Changsha,Liu-2007-201-93,pi¹³ fu³³,pi¹³ fu³³,p i ¹³ + f u ³³,,Liu2007,,,,,i n t + i n t,skin/皮 skin/膚,16 17,皮 膚
Loudi-Liu-2007-201-93-1,,Loudi,Liu-2007-201-93,pʰi¹³,pʰi¹³,pʰ i ¹³,,Liu2007,,,,,i n t,skin/皮,16,皮
Nanchang-Liu-2007-201-93-1,,Nanchang,Liu-2007-201-93,pʰi²⁴ fu⁰,pʰi²⁴ fu⁰,pʰ i ²⁴ + f u ⁰,,Liu2007,,,,,i n t + i n t,skin/皮 skin/膚,16 17,皮 膚
Meixian-Liu-2007-201-93-1,,Meixian,Liu-2007-201-93,pʰi¹¹,pʰi¹¹,pʰ i ¹¹,,Liu2007,,,,,i n t,skin/皮,16,皮
Guilin-Liu-2007-201-93-1,,Guilin,Liu-2007-201-93,pi²² fu⁴²⁻²²,pi²² fu⁴²⁻²²,p i ²² + f u ⁴²,,Liu2007,,,,,i n t + i n t,skin/皮 skin/膚,16 17,皮 膚
Guangzhou-Liu-2007-201-93-1,,Guangzhou,Liu-2007-201-93,pʰei²¹ fu⁵³,pʰei²¹ fu⁵³,pʰ ei ²¹ + f u ⁵³,,Liu2007,,,,,i n t + i n t,skin/皮 skin/膚,16 17,皮 膚
Fuzhou-Liu-2007-201-93-1,,Fuzhou,Liu-2007-201-93,pʰuoi⁵³⁻⁵⁵ u⁵⁵,pʰuoi⁵³⁻⁵⁵ u⁵⁵,pʰ w oi ⁵³ + u ⁵⁵,!b,Liu2007,,,,,i m n t + n t,skin/皮 skin/膚,16 17,皮 膚
Fuzhou-Liu-2007-201-93-2,,Fuzhou,Liu-2007-201-93,pʰuoi⁵³,pʰuoi⁵³,pʰ w oi ⁵³,,Liu2007,,,,,i m n t,skin/皮,16,皮
Xiamen-Liu-2007-201-93-1,,Xiamen,Liu-2007-201-93,pʰe²¹,pʰe²¹,pʰ e ²¹,,Liu2007,,,,,i n t,skin/皮,16,皮
Beijing-Liu-2007-201-94-1,,Beijing,Liu-2007-201-94,pʰiɑu⁵⁵ fu³⁵,pʰiɑu⁵⁵ fu³⁵,pʰ j ɑu ⁵⁵ + f u ³⁵,copulative synonyme,Liu2007,,,,,i m n t + i n t,float/漂 _float/浮,20 21,漂 浮
Haerbin-Liu-2007-201-94-1,,Haerbin,Liu-2007-201-94,pʰiau⁴⁴ fu²⁴,pʰiau⁴⁴ fu²⁴,pʰ j au ⁴⁴ + f u ²⁴,copulative  synonyme,Liu2007,,,,,i m n t + i n t,float/漂 _float/浮,20 21,漂 浮
Jinan-Liu-2007-201-94-1,,Jinan,Liu-2007-201-94,pʰiɔ²¹⁴ fu⁵³,pʰiɔ²¹⁴ fu⁵³,pʰ j ɔ ²¹⁴ + f u ⁵³,copulative  synonyme,Liu2007,,,,,i m n t + i n t,float/漂 _float/浮,20 21,漂 浮
Rongcheng-Liu-2007-201-94-1,,Rongcheng,Liu-2007-201-94,pʰiau⁵² fu³⁵,pʰiau⁵² fu³⁵,pʰ j au ⁵² + f u ³⁵,,Liu2007,,,,,i m n t + i n t,float/漂 _float/浮,20 21,漂 浮
Taiyuan-Liu-2007-201-94-1,,Taiyuan,Liu-2007-201-94,pʰiɑu²¹,pʰiɑu²¹,pʰ j ɑu ²¹,,Liu2007,,,,,i m n t,float/漂,20,漂
XiAn-Liu-2007-201-94-1,,XiAn,Liu-2007-201-94,pʰiau²¹,pʰiau²¹,pʰ j au ²¹,,Liu2007,,,,,i m n t,float/漂,20,漂
XiAn-Liu-2007-201-94-2,,XiAn,Liu-2007-201-94,fu²⁴,fu²⁴,f u ²⁴,!i,Liu2007,,,,,i n t,float/浮,21,浮
Chengdu-Liu-2007-201-94-1,,Chengdu,Liu-2007-201-94,pʰiau⁴⁵,pʰiau⁴⁵,pʰ j au ⁴⁵,,Liu2007,,,,,i m n t,float/漂,20,漂
Nanjing-Liu-2007-201-94-1,,Nanjing,Liu-2007-201-94,pʰiɔ³¹ fu¹³,pʰiɔ³¹ fu¹³,pʰ j ɔ ³¹ + f u ¹³,,Liu2007,,,,,i m n t + i n t,float/漂 _float/浮,20 21,漂 浮
Nanjing-Liu-2007-201-94-2,,Nanjing,Liu-2007-201-94,fu¹³,fu¹³,f u ¹³,!i,Liu2007,,,,,i n t,float/浮,21,浮
Nanjing-Liu-2007-201-94-3,,Nanjing,Liu-2007-201-94,piɔ³¹,piɔ³¹,p j ɔ ³¹,!i,Liu2007,,,,,i m n t,float/漂,20,漂
Jixi-Liu-2007-201-94-1,,Jixi,Liu-2007-201-94,fu⁴⁴,fu⁴⁴,f u ⁴⁴,!i,Liu2007,,,,,i n t,float/浮,21,浮
Jixi-Liu-2007-201-94-2,,Jixi,Liu-2007-201-94,pʰie⁵⁵ fu⁴⁴,pʰie⁵⁵ fu⁴⁴,pʰ j e ⁵⁵ + f u ⁴⁴,,Liu2007,,,,,i m n t + i n t,float/漂 _float/浮,20 21,漂 浮
Suzhou-Liu-2007-201-94-1,,Suzhou,Liu-2007-201-94,tʰən⁵²,tʰən⁵²,tʰ ə n ⁵²,,Liu2007,,,,,i n c t,float/氽,22,氽
Wenzhou-Liu-2007-201-94-1,,Wenzhou,Liu-2007-201-94,və³⁴¹,və³⁴¹,v ə ³⁴¹,!i,Liu2007,,,,,i n t,float/浮,21,浮
Wenzhou-Liu-2007-201-94-2,,Wenzhou,Liu-2007-201-94,taŋ⁵¹,taŋ⁵¹,t a ŋ ⁵¹,,Liu2007,,,,,i n c t,float/氽,22,氽
Changsha-Liu-2007-201-94-1,,Changsha,Liu-2007-201-94,pʰiau³³ fu⁰,pʰiau³³ fu⁰,pʰ j au ³³ + f u ⁰,,Liu2007,,,,,i m n t + i n t,float/漂 _float/浮,20 21,漂 浮
Loudi-Liu-2007-201-94-1,,Loudi,Liu-2007-201-94,bɤ¹³,bɤ¹³,b ɤ ¹³,,Liu2007,,,,,i n t,float/漂,20,漂
Nanchang-Liu-2007-201-94-1,,Nanchang,Liu-2007-201-94,pʰiɛu⁴²,pʰiɛu⁴²,pʰ j ɛu ⁴²,!i,Liu2007,,,,,i m n t,float/漂,20,漂
Nanchang-Liu-2007-201-94-2,,Nanchang,Liu-2007-201-94,fəu⁴⁵,fəu⁴⁵,f əu ⁴⁵,!i,Liu2007,,,,,i n t,float/浮,21,浮
Nanchang-Liu-2007-201-94-3,,Nanchang,Liu-2007-201-94,pʰiɛu⁴² fɛu⁴⁵,pʰiɛu⁴² fɛu⁴⁵,pʰ j ɛu ⁴² + f ɛu ⁴⁵,,Liu2007,,,,,i m n t + i n t,float/漂 _float/浮,20 21,漂 浮
Meixian-Liu-2007-201-94-1,,Meixian,Liu-2007-201-94,feu¹¹,feu¹¹,f eu ¹¹,,Liu2007,,,,,i n t,float/浮,21,浮
Guilin-Liu-2007-201-94-1,,Guilin,Liu-2007-201-94,fu²² tɑu²³⁻³³,fu²² tɑu²³⁻³³,f u ²² + t ɑu ²³,,Liu2007,,,,,i n t + i n t,float/浮 _fall.down/倒,21 23,浮 倒
Guangzhou-Liu-2007-201-94-1,,Guangzhou,Liu-2007-201-94,pʰiu⁵³ fɐu²¹,pʰiu⁵³ fɐu²¹,pʰ j u ⁵³ + f ɐu ²¹,!b,Liu2007,,,,,i m n t + i n t,float/漂 _float/浮,20 21,漂 浮
Fuzhou-Liu-2007-201-94-1,,Fuzhou,Liu-2007-201-94,pʰieu⁵⁵ lɛ³²,pʰieu⁵⁵ lɛ³²,pʰ j eu ⁵⁵ + l ɛ ³²,!i 漂在,Liu2007,,,,,i m n t + i n t,float/漂 _float/𡅏,20 24,漂 𡅏
Fuzhou-Liu-2007-201-94-2,,Fuzhou,Liu-2007-201-94,pʰu⁵³ lɛ³²,pʰu⁵³ lɛ³²,pʰ u ⁵³ + l ɛ ³²,浮在,Liu2007,,,,,i n t + i n t,float/浮 _float/𡅏,21 24,浮 𡅏
Xiamen-Liu-2007-201-94-1,,Xiamen,Liu-2007-201-94,pʰu²⁴,pʰu²⁴,pʰ u ²⁴,,Liu2007,,,,,i n t,float/浮,21,浮
Beijing-Liu-2007-201-95-1,,Beijing,Liu-2007-201-95,pʰiŋ³⁵,pʰiŋ³⁵,pʰ i ŋ ³⁵,,Liu2007,,,,,i n c t,even/平,25,平
Haerbin-Liu-2007-201-95-1,,Haerbin,Liu-2007-201-95,pʰiŋ²⁴,pʰiŋ²⁴,pʰ i ŋ ²⁴,,Liu2007,,,,,i n c t,even/平,25,平
Jinan-Liu-2007-201-95-1,,Jinan,Liu-2007-201-95,pʰiŋ⁵³,pʰiŋ⁵³,pʰ i ŋ ⁵³,,Liu2007,,,,,i n c t,even/平,25,平
Rongcheng-Liu-2007-201-95-1,,Rongcheng,Liu-2007-201-95,pʰiŋ³⁵,pʰiŋ³⁵,pʰ i ŋ ³⁵,,Liu2007,,,,,i n c t,even/平,25,平
Taiyuan-Liu-2007-201-95-1,,Taiyuan,Liu-2007-201-95,pʰiŋ²¹,pʰiŋ²¹,pʰ i ŋ ²¹,,Liu2007,,,,,i n c t,even/平,25,平
XiAn-Liu-2007-201-95-1,,XiAn,Liu-2007-201-95,pʰiŋ²⁴,pʰiŋ²⁴,pʰ i ŋ ²⁴,,Liu2007,,,,,i n c t,even/平,25,平
Chengdu-Liu-2007-201-95-1,,Chengdu,Liu-2007-201-95,pʰin²¹,pʰin²¹,pʰ i n ²¹,,Liu2007,,,,,i n c t,even/平,25,平
Nanjing-Liu-2007-201-95-1,,Nanjing,Liu-2007-201-95,pʰin¹³,pʰin¹³,pʰ i n ¹³,,Liu2007,,,,,i n c t,even/平,25,平
Jixi-Liu-2007-201-95-1,,Jixi,Liu-2007-201-95,pʰiɑ̃⁴⁴,pʰiɑ̃⁴⁴,pʰ j ɑ̃ ⁴⁴,,Liu2007,,,,,i m n t,even/平,25,平
Suzhou-Liu-2007-201-95-1,,Suzhou,Liu-2007-201-95,bin¹³,bin¹³,b i n ¹³,,Liu2007,,,,,i n c t,even/平,25,平
Wenzhou-Liu-2007-201-95-1,,Wenzhou,Liu-2007-201-95,beŋ³⁴¹,beŋ³⁴¹,b e ŋ ³⁴¹,,Liu2007,,,,,i n c t,even/平,25,平
Changsha-Liu-2007-201-95-1,,Changsha,Liu-2007-201-95,pin¹³,pin¹³,p i n ¹³,,Liu2007,,,,,i n c t,even/平,25,平
Loudi-Liu-2007-201-95-1,,Loudi,Liu-2007-201-95,pʰiɔ¹³,pʰiɔ¹³,pʰ j ɔ ¹³,,Liu2007,,,,,i m n t,even/平,25,平
Nanchang-Liu-2007-201-95-1,,Nanchang,Liu-2007-201-95,pʰin²⁴,pʰin²⁴,pʰ i n ²⁴,,Liu2007,,,,,i n c t,even/平,25,平
Meixian-Liu-2007-201-95-1,,Meixian,Liu-2007-201-95,pʰiaŋ¹¹,pʰiaŋ¹¹,pʰ j a ŋ ¹¹,,Liu2007,,,,,i m n c t,even/平,25,平
Guilin-Liu-2007-201-95-1,,Guilin,Liu-2007-201-95,pei²²,pei²²,p ei ²²,,Liu2007,,,,,i n t,even/平,25,平
Guangzhou-Liu-2007-201-95-1,,Guangzhou,Liu-2007-201-95,pʰɛŋ²¹,pʰɛŋ²¹,pʰ ɛ ŋ ²¹,,Liu2007,,,,,i n c t,even/平,25,平
Fuzhou-Liu-2007-201-95-1,,Fuzhou,Liu-2007-201-95,paŋ⁵³,paŋ⁵³,p a ŋ ⁵³,,Liu2007,,,,,i n c t,even/平,25,平
Xiamen-Liu-2007-201-95-1,,Xiamen,Liu-2007-201-95,piæ²⁴,piæ²⁴,p j æ ²⁴,,Liu2007,,,,,i m n t,even/平,25,平
Beijing-Liu-2007-201-96-1,,Beijing,Liu-2007-201-96,tɕʰi⁵⁵ tsɿ⁰,tɕʰi⁵⁵ tsɿ⁰,tɕʰ i ⁵⁵ + ts ɿ ⁰,,Liu2007,,,,,i n t + i n t,wife/妻 _-child:SUF/子,26 19,妻 子
Haerbin-Liu-2007-201-96-1,,Haerbin,Liu-2007-201-96,lau²¹³⁻²¹ pʰɤ⁰,lau²¹³⁻²¹ pʰɤ⁰,l au ²¹³ + pʰ ɤ ⁰,,Liu2007,,,,,i n t + i n t,old/老 woman/婆,27 28,老 婆
Haerbin-Liu-2007-201-96-2,,Haerbin,Liu-2007-201-96,ɕi²¹³⁻²¹ fur⁰,ɕi²¹³⁻²¹ fur⁰,ɕ i ²¹³ + f u ⁰,!i original meaning was 新婦,Liu2007,,,,,i n t + i n t,wife/媳 wife/婦,29 30,媳 婦
Haerbin-Liu-2007-201-96-3,,Haerbin,Liu-2007-201-96,lau²¹³⁻²¹ niaŋ²⁴ mər⁰,lau²¹³⁻²¹ niaŋ²⁴ mər⁰,l au ²¹³ + n j a ŋ ²⁴ + m ə ⁰,!i,Liu2007,,,,,i n t + i m n c t + i n t,old/老 female/娘 :PL/們,27 31 195,老 娘 們
Jinan-Liu-2007-201-96-1,,Jinan,Liu-2007-201-96,tɕʰi²¹³⁻²¹ tsɿ⁰,tɕʰi²¹³⁻²¹ tsɿ⁰,tɕʰ i ²¹³ + ts ɿ ⁰,,Liu2007,,,,,i n t + i n t,wife/妻 _-child:SUF/子,26 19,妻 子
Rongcheng-Liu-2007-201-96-1,,Rongcheng,Liu-2007-201-96,lau²¹³ pʰə⁰,lau²¹³ pʰə⁰,l au ²¹³ + pʰ ə ⁰,,Liu2007,,,,,i n t + i n t,old/老 woman/婆,27 28,老 婆
Taiyuan-Liu-2007-201-96-1,,Taiyuan,Liu-2007-201-96,lau⁵³ pʰɤ²¹,lau⁵³ pʰɤ²¹,l au ⁵³ + pʰ ɤ ²¹,multisyllabic word,Liu2007,,,,,i n t + i n t,old/老 woman/婆,27 28,老 婆
XiAn-Liu-2007-201-96-1,,XiAn,Liu-2007-201-96,ɕi²¹ fur⁰,ɕi²¹ fur⁰,ɕ i ²¹ + f u ⁰,!i,Liu2007,,,,,i n t + i n t,wife/媳 wife/婦,29 30,媳 婦
XiAn-Liu-2007-201-96-2,,XiAn,Liu-2007-201-96,pʰo²⁴ niɑŋ⁰,pʰo²⁴ niɑŋ⁰,pʰ o ²⁴ + n j ɑ ŋ ⁰,,Liu2007,,,,,i n t + i m n c t,woman/婆 female/娘,28 31,婆 娘
